example input data to run RothC for a number of years,,,,,,,,,
2044,9,100,26.4,198.1,162.67,0,0,1,1.44
2044,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2044,11,100,28.8,5.2,192,0,0,0,1.44
2044,12,100,27.8,0.3,192,0,0,0,1.44
2045,1,100,27.7,5,193.33,0,0,0,1.44
2045,2,100,30.3,10.9,200,0,0,0,1.44
2045,3,100,31.8,20.9,230.67,0,0,0,1.44
2045,4,100,30.9,86.4,225.33,0,0,0,1.44
2045,5,100,29.3,130.1,220,0,0,1,1.44
2045,6,100,27.6,141.8,192,0,0,1,1.44
2045,7,100,26.6,139.7,176,0,0,1,1.44
2045,8,100,26,241,164,0,0,1,1.44
2045,9,100,26.4,198.1,162.67,0,0,1,1.44
2045,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2045,11,100,28.8,5.2,192,0,0,0,1.44
2045,12,100,27.8,0.3,192,0,0,0,1.44
2046,1,100,27.7,5,193.33,0,0,0,1.44
2046,2,100,30.3,10.9,200,0,0,0,1.44
2046,3,100,31.8,20.9,230.67,0,0,0,1.44
2046,4,100,30.9,86.4,225.33,0,0,0,1.44
2046,5,100,29.3,130.1,220,0,0,1,1.44
2046,6,100,27.6,141.8,192,0,0,1,1.44
2046,7,100,26.6,139.7,176,0,0,1,1.44
2046,8,100,26,241,164,0,0,1,1.44
2046,9,100,26.4,198.1,162.67,0,0,1,1.44
2046,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2046,11,100,28.8,5.2,192,0,0,0,1.44
2046,12,100,27.8,0.3,192,0,0,0,1.44
2047,1,100,27.7,5,193.33,0,0,0,1.44
2047,2,100,30.3,10.9,200,0,0,0,1.44
2047,3,100,31.8,20.9,230.67,0,0,0,1.44
2047,4,100,30.9,86.4,225.33,0,0,0,1.44
2047,5,100,29.3,130.1,220,0,0,1,1.44
2047,6,100,27.6,141.8,192,0,0,1,1.44
2047,7,100,26.6,139.7,176,0,0,1,1.44
2047,8,100,26,241,164,0,0,1,1.44
2047,9,100,26.4,198.1,162.67,0,0,1,1.44
2047,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2047,11,100,28.8,5.2,192,0,0,0,1.44
2047,12,100,27.8,0.3,192,0,0,0,1.44
2048,1,100,27.7,5,193.33,0,0,0,1.44
2048,2,100,30.3,10.9,200,0,0,0,1.44
2048,3,100,31.8,20.9,230.67,0,0,0,1.44
2048,4,100,30.9,86.4,225.33,0,0,0,1.44
2048,5,100,29.3,130.1,220,0,0,1,1.44
2048,6,100,27.6,141.8,192,0,0,1,1.44
2048,7,100,26.6,139.7,176,0,0,1,1.44
2048,8,100,26,241,164,0,0,1,1.44
2048,9,100,26.4,198.1,162.67,0,0,1,1.44
2048,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2048,11,100,28.8,5.2,192,0,0,0,1.44
2048,12,100,27.8,0.3,192,0,0,0,1.44
2049,1,100,27.7,5,193.33,0,0,0,1.44
2049,2,100,30.3,10.9,200,0,0,0,1.44
2049,3,100,31.8,20.9,230.67,0,0,0,1.44
2049,4,100,30.9,86.4,225.33,0,0,0,1.44
2049,5,100,29.3,130.1,220,0,0,1,1.44
2049,6,100,27.6,141.8,192,0,0,1,1.44
2049,7,100,26.6,139.7,176,0,0,1,1.44
2049,8,100,26,241,164,0,0,1,1.44
2049,9,100,26.4,198.1,162.67,0,0,1,1.44
2049,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2049,11,100,28.8,5.2,192,0,0,0,1.44
2049,12,100,27.8,0.3,192,0,0,0,1.44
2050,1,100,27.7,5,193.33,0,0,0,1.44
2050,2,100,30.3,10.9,200,0,0,0,1.44
2050,3,100,31.8,20.9,230.67,0,0,0,1.44
2050,4,100,30.9,86.4,225.33,0,0,0,1.44
2050,5,100,29.3,130.1,220,0,0,1,1.44
2050,6,100,27.6,141.8,192,0,0,1,1.44
2050,7,100,26.6,139.7,176,0,0,1,1.44
2050,8,100,26,241,164,0,0,1,1.44
2050,9,100,26.4,198.1,162.67,0,0,1,1.44
2050,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2050,11,100,28.8,5.2,192,0,0,0,1.44
2050,12,100,27.8,0.3,192,0,0,0,1.44
2051,1,100,27.7,5,193.33,0,0,0,1.44
2051,2,100,30.3,10.9,200,0,0,0,1.44
2051,3,100,31.8,20.9,230.67,0,0,0,1.44
2051,4,100,30.9,86.4,225.33,0,0,0,1.44
2051,5,100,29.3,130.1,220,0,0,1,1.44
2051,6,100,27.6,141.8,192,0,0,1,1.44
2051,7,100,26.6,139.7,176,0,0,1,1.44
2051,8,100,26,241,164,0,0,1,1.44
2051,9,100,26.4,198.1,162.67,0,0,1,1.44
2051,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2051,11,100,28.8,5.2,192,0,0,0,1.44
2051,12,100,27.8,0.3,192,0,0,0,1.44
2052,1,100,27.7,5,193.33,0,0,0,1.44
2052,2,100,30.3,10.9,200,0,0,0,1.44
2052,3,100,31.8,20.9,230.67,0,0,0,1.44
2052,4,100,30.9,86.4,225.33,0,0,0,1.44
2052,5,100,29.3,130.1,220,0,0,1,1.44
2052,6,100,27.6,141.8,192,0,0,1,1.44
2052,7,100,26.6,139.7,176,0,0,1,1.44
2052,8,100,26,241,164,0,0,1,1.44
2052,9,100,26.4,198.1,162.67,0,0,1,1.44
2052,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2052,11,100,28.8,5.2,192,0,0,0,1.44
2052,12,100,27.8,0.3,192,0,0,0,1.44
2053,1,100,27.7,5,193.33,0,0,0,1.44
2053,2,100,30.3,10.9,200,0,0,0,1.44
2053,3,100,31.8,20.9,230.67,0,0,0,1.44
2053,4,100,30.9,86.4,225.33,0,0,0,1.44
2053,5,100,29.3,130.1,220,0,0,1,1.44
2053,6,100,27.6,141.8,192,0,0,1,1.44
2053,7,100,26.6,139.7,176,0,0,1,1.44
2053,8,100,26,241,164,0,0,1,1.44
2053,9,100,26.4,198.1,162.67,0,0,1,1.44
2053,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2053,11,100,28.8,5.2,192,0,0,0,1.44
2053,12,100,27.8,0.3,192,0,0,0,1.44
2054,1,100,27.7,5,193.33,0,0,0,1.44
2054,2,100,30.3,10.9,200,0,0,0,1.44
2054,3,100,31.8,20.9,230.67,0,0,0,1.44
2054,4,100,30.9,86.4,225.33,0,0,0,1.44
2054,5,100,29.3,130.1,220,0,0,1,1.44
2054,6,100,27.6,141.8,192,0,0,1,1.44
2054,7,100,26.6,139.7,176,0,0,1,1.44
2054,8,100,26,241,164,0,0,1,1.44
2054,9,100,26.4,198.1,162.67,0,0,1,1.44
2054,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2054,11,100,28.8,5.2,192,0,0,0,1.44
2054,12,100,27.8,0.3,192,0,0,0,1.44
2055,1,100,27.7,5,193.33,0,0,0,1.44
2055,2,100,30.3,10.9,200,0,0,0,1.44
2055,3,100,31.8,20.9,230.67,0,0,0,1.44
2055,4,100,30.9,86.4,225.33,0,0,0,1.44
2055,5,100,29.3,130.1,220,0,0,1,1.44
2055,6,100,27.6,141.8,192,0,0,1,1.44
2055,7,100,26.6,139.7,176,0,0,1,1.44
2055,8,100,26,241,164,0,0,1,1.44
2055,9,100,26.4,198.1,162.67,0,0,1,1.44
2055,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2055,11,100,28.8,5.2,192,0,0,0,1.44
2055,12,100,27.8,0.3,192,0,0,0,1.44
2056,1,100,27.7,5,193.33,0,0,0,1.44
2056,2,100,30.3,10.9,200,0,0,0,1.44
2056,3,100,31.8,20.9,230.67,0,0,0,1.44
2056,4,100,30.9,86.4,225.33,0,0,0,1.44
2056,5,100,29.3,130.1,220,0,0,1,1.44
2056,6,100,27.6,141.8,192,0,0,1,1.44
2056,7,100,26.6,139.7,176,0,0,1,1.44
2056,8,100,26,241,164,0,0,1,1.44
2056,9,100,26.4,198.1,162.67,0,0,1,1.44
2056,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2056,11,100,28.8,5.2,192,0,0,0,1.44
2056,12,100,27.8,0.3,192,0,0,0,1.44
2057,1,100,27.7,5,193.33,0,0,0,1.44
2057,2,100,30.3,10.9,200,0,0,0,1.44
2057,3,100,31.8,20.9,230.67,0,0,0,1.44
2057,4,100,30.9,86.4,225.33,0,0,0,1.44
2057,5,100,29.3,130.1,220,0,0,1,1.44
2057,6,100,27.6,141.8,192,0,0,1,1.44
2057,7,100,26.6,139.7,176,0,0,1,1.44
2057,8,100,26,241,164,0,0,1,1.44
2057,9,100,26.4,198.1,162.67,0,0,1,1.44
2057,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2057,11,100,28.8,5.2,192,0,0,0,1.44
2057,12,100,27.8,0.3,192,0,0,0,1.44
2058,1,100,27.7,5,193.33,0,0,0,1.44
2058,2,100,30.3,10.9,200,0,0,0,1.44
2058,3,100,31.8,20.9,230.67,0,0,0,1.44
2058,4,100,30.9,86.4,225.33,0,0,0,1.44
2058,5,100,29.3,130.1,220,0,0,1,1.44
2058,6,100,27.6,141.8,192,0,0,1,1.44
2058,7,100,26.6,139.7,176,0,0,1,1.44
2058,8,100,26,241,164,0,0,1,1.44
2058,9,100,26.4,198.1,162.67,0,0,1,1.44
2058,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2058,11,100,28.8,5.2,192,0,0,0,1.44
2058,12,100,27.8,0.3,192,0,0,0,1.44
2059,1,100,27.7,5,193.33,0,0,0,1.44
2059,2,100,30.3,10.9,200,0,0,0,1.44
2059,3,100,31.8,20.9,230.67,0,0,0,1.44
2059,4,100,30.9,86.4,225.33,0,0,0,1.44
2059,5,100,29.3,130.1,220,0,0,1,1.44
2059,6,100,27.6,141.8,192,0,0,1,1.44
2059,7,100,26.6,139.7,176,0,0,1,1.44
2059,8,100,26,241,164,0,0,1,1.44
2059,9,100,26.4,198.1,162.67,0,0,1,1.44
2059,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2059,11,100,28.8,5.2,192,0,0,0,1.44
2059,12,100,27.8,0.3,192,0,0,0,1.44
2060,1,100,27.7,5,193.33,0,0,0,1.44
2060,2,100,30.3,10.9,200,0,0,0,1.44
2060,3,100,31.8,20.9,230.67,0,0,0,1.44
2060,4,100,30.9,86.4,225.33,0,0,0,1.44
2060,5,100,29.3,130.1,220,0,0,1,1.44
2060,6,100,27.6,141.8,192,0,0,1,1.44
2060,7,100,26.6,139.7,176,0,0,1,1.44
2060,8,100,26,241,164,0,0,1,1.44
2060,9,100,26.4,198.1,162.67,0,0,1,1.44
2060,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2060,11,100,28.8,5.2,192,0,0,0,1.44
2060,12,100,27.8,0.3,192,0,0,0,1.44
2061,1,100,27.7,5,193.33,0,0,0,1.44
2061,2,100,30.3,10.9,200,0,0,0,1.44
2061,3,100,31.8,20.9,230.67,0,0,0,1.44
2061,4,100,30.9,86.4,225.33,0,0,0,1.44
2061,5,100,29.3,130.1,220,0,0,1,1.44
2061,6,100,27.6,141.8,192,0,0,1,1.44
2061,7,100,26.6,139.7,176,0,0,1,1.44
2061,8,100,26,241,164,0,0,1,1.44
2061,9,100,26.4,198.1,162.67,0,0,1,1.44
2061,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2061,11,100,28.8,5.2,192,0,0,0,1.44
2061,12,100,27.8,0.3,192,0,0,0,1.44
2062,1,100,27.7,5,193.33,0,0,0,1.44
2062,2,100,30.3,10.9,200,0,0,0,1.44
2062,3,100,31.8,20.9,230.67,0,0,0,1.44
2062,4,100,30.9,86.4,225.33,0,0,0,1.44
2062,5,100,29.3,130.1,220,0,0,1,1.44
2062,6,100,27.6,141.8,192,0,0,1,1.44
2062,7,100,26.6,139.7,176,0,0,1,1.44
2062,8,100,26,241,164,0,0,1,1.44
2062,9,100,26.4,198.1,162.67,0,0,1,1.44
2062,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2062,11,100,28.8,5.2,192,0,0,0,1.44
2062,12,100,27.8,0.3,192,0,0,0,1.44
2063,1,100,27.7,5,193.33,0,0,0,1.44
2063,2,100,30.3,10.9,200,0,0,0,1.44
2063,3,100,31.8,20.9,230.67,0,0,0,1.44
2063,4,100,30.9,86.4,225.33,0,0,0,1.44
2063,5,100,29.3,130.1,220,0,0,1,1.44
2063,6,100,27.6,141.8,192,0,0,1,1.44
2063,7,100,26.6,139.7,176,0,0,1,1.44
2063,8,100,26,241,164,0,0,1,1.44
2063,9,100,26.4,198.1,162.67,0,0,1,1.44
2063,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2063,11,100,28.8,5.2,192,0,0,0,1.44
2063,12,100,27.8,0.3,192,0,0,0,1.44
2064,1,100,27.7,5,193.33,0,0,0,1.44
2064,2,100,30.3,10.9,200,0,0,0,1.44
2064,3,100,31.8,20.9,230.67,0,0,0,1.44
2064,4,100,30.9,86.4,225.33,0,0,0,1.44
2064,5,100,29.3,130.1,220,0,0,1,1.44
2064,6,100,27.6,141.8,192,0,0,1,1.44
2064,7,100,26.6,139.7,176,0,0,1,1.44
2064,8,100,26,241,164,0,0,1,1.44
2064,9,100,26.4,198.1,162.67,0,0,1,1.44
2064,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2064,11,100,28.8,5.2,192,0,0,0,1.44
2064,12,100,27.8,0.3,192,0,0,0,1.44
2065,1,100,27.7,5,193.33,0,0,0,1.44
2065,2,100,30.3,10.9,200,0,0,0,1.44
2065,3,100,31.8,20.9,230.67,0,0,0,1.44
2065,4,100,30.9,86.4,225.33,0,0,0,1.44
2065,5,100,29.3,130.1,220,0,0,1,1.44
2065,6,100,27.6,141.8,192,0,0,1,1.44
2065,7,100,26.6,139.7,176,0,0,1,1.44
2065,8,100,26,241,164,0,0,1,1.44
2065,9,100,26.4,198.1,162.67,0,0,1,1.44
2065,10,100,28,82.9,190.67,3.074755695,0,1,1.44
2065,11,100,28.8,5.2,192,0,0,0,1.44
2065,12,100,27.8,0.3,192,0,0,0,1.44